Date,Open,High,Low,Close,Volume,Market_Trend,Año,Rendimiento_%,Volatilidad,Media_Movil_6M,Epoca
2004-06-01,384.0,404.6,381.1,393.3,24903.0,DESCONOCIDO,2004,2.4218750000000027,23.5,,1. Crisis Subprime (2004-2011)
2004-07-01,391.6,408.6,384.5,390.5,34840.0,BAJISTA,2004,-0.2808988764045002,24.100000000000023,,1. Crisis Subprime (2004-2011)
2004-08-01,390.3,413.8,388.1,409.3,40483.0,ALCISTA,2004,4.868050217781194,25.69999999999999,,1. Crisis Subprime (2004-2011)
2004-09-01,409.6,418.6,394.3,417.8,47047.0,ALCISTA,2004,2.0019531249999973,24.30000000000001,,1. Crisis Subprime (2004-2011)
2004-10-01,417.8,430.2,409.1,428.1,25857.0,,2004,2.465294399234086,21.099999999999966,,1. Crisis Subprime (2004-2011)
2004-11-01,429.6,454.8,416.8,450.3,26742.0,BAJISTA,2004,4.818435754189941,38.0,414.8833333333334,1. Crisis Subprime (2004-2011)
2004-12-01,450.7,456.3,431.5,437.0,25902.0,BAJISTA,2004,-3.0397159973374723,24.80000000000001,422.1666666666667,1. Crisis Subprime (2004-2011)
2005-01-01,437.1,437.3,416.5,422.1,32619.0,ALCISTA,2005,-3.431708991077556,20.80000000000001,427.43333333333334,1. Crisis Subprime (2004-2011)
2005-02-01,422.1,437.7,409.8,435.0,36360.0,BAJISTA,2005,3.05614783226723,27.899999999999977,431.7166666666667,1. Crisis Subprime (2004-2011)
2005-03-01,435.0,446.6,423.1,427.8,26681.0,BAJISTA,2005,-1.6551724137931008,23.5,433.3833333333334,1. Crisis Subprime (2004-2011)
2005-04-01,427.7,437.2,421.7,434.0,32970.0,ALCISTA,2005,1.4729950900163693,15.5,434.36666666666673,1. Crisis Subprime (2004-2011)
2005-05-01,433.8,434.1,413.3,416.8,34514.0,ALCISTA,2005,-3.9188566159520515,20.80000000000001,428.7833333333333,1. Crisis Subprime (2004-2011)
2005-06-01,416.6,443.2,414.2,423.05,17282.0,,2005,1.5482477196351387,29.0,426.4583333333333,1. Crisis Subprime (2004-2011)
2005-07-01,434.2,436.2,417.8,429.3,14226.0,ALCISTA,2005,-1.1285122063565125,18.399999999999977,427.6583333333333,1. Crisis Subprime (2004-2011)
2005-08-01,429.2,449.1,428.6,434.6,19704.0,BAJISTA,2005,1.2581547064305765,20.5,427.5916666666667,1. Crisis Subprime (2004-2011)
2005-09-01,434.8,466.8,434.3,468.8,24669.0,BAJISTA,2005,7.819687212511499,32.5,434.42499999999995,1. Crisis Subprime (2004-2011)
2005-10-01,467.3,484.5,459.5,465.2,24110.0,BAJISTA,2005,-0.44939011341750973,25.0,439.625,1. Crisis Subprime (2004-2011)
2005-11-01,465.6,502.2,454.8,498.5,21141.0,ALCISTA,2005,7.066151202749135,47.39999999999998,453.24166666666673,1. Crisis Subprime (2004-2011)
2005-12-01,491.5,540.5,489.3,514.6,27651.0,DESCONOCIDO,2005,4.699898270600208,51.19999999999999,468.5,1. Crisis Subprime (2004-2011)
2006-01-01,516.8,572.2,516.3,568.7,34300.0,ALCISTA,2006,10.042569659442742,55.90000000000009,491.7333333333333,1. Crisis Subprime (2004-2011)
2006-02-01,569.2,574.7,534.6,562.0,24038.0,,2006,-1.2649332396345827,40.10000000000002,512.9666666666667,1. Crisis Subprime (2004-2011)
2006-03-01,562.1,589.1,533.7,583.5,19029.0,ALCISTA,2006,3.8071517523572274,55.39999999999998,532.0833333333334,1. Crisis Subprime (2004-2011)
2006-04-01,572.2,655.5,572.2,653.7,20719.0,BAJISTA,2006,14.24327158336246,83.29999999999995,563.5,1. Crisis Subprime (2004-2011)
2006-05-01,654.1,729.7,635.6,642.7,45716.0,BAJISTA,2006,-1.7428527748050722,94.10000000000002,587.5333333333333,1. Crisis Subprime (2004-2011)
2006-06-01,643.1,645.2,542.5,615.2,46392.0,BAJISTA,2006,-4.338361063598192,102.70000000000005,604.3000000000001,1. Crisis Subprime (2004-2011)
2006-07-01,617.0,676.0,602.1,635.7,21447.0,ALCISTA,2006,3.0307941653160526,73.89999999999998,615.4666666666667,1. Crisis Subprime (2004-2011)
2006-08-01,635.2,655.5,607.0,624.6,21618.0,ALCISTA,2006,-1.6687657430730511,48.5,625.9000000000001,1. Crisis Subprime (2004-2011)
2006-09-01,626.0,640.2,570.2,597.7,49090.0,BAJISTA,2006,-4.520766773162932,70.0,628.2666666666668,1. Crisis Subprime (2004-2011)
2006-10-01,598.2,610.6,559.2,606.1,65291.0,BAJISTA,2006,1.3206285523236336,51.39999999999998,620.3333333333334,1. Crisis Subprime (2004-2011)
2006-11-01,606.0,648.2,605.1,647.2,63698.0,ALCISTA,2006,6.798679867986807,43.10000000000002,621.0833333333334,1. Crisis Subprime (2004-2011)
2006-12-01,646.1,649.6,611.1,636.2,45617.0,BAJISTA,2006,-1.53227054635505,38.5,624.5833333333334,1. Crisis Subprime (2004-2011)
2007-01-01,638.2,654.2,601.5,652.7,58508.0,ALCISTA,2007,2.272015042306487,52.700000000000045,627.4166666666667,1. Crisis Subprime (2004-2011)
2007-02-01,652.5,688.1,642.7,669.1,62597.0,,2007,2.5440613026819956,45.39999999999998,634.8333333333334,1. Crisis Subprime (2004-2011)
2007-03-01,673.2,677.0,632.5,663.2,88918.0,BAJISTA,2007,-1.4854426619132501,44.5,645.7500000000001,1. Crisis Subprime (2004-2011)
2007-04-01,664.5,693.3,655.9,677.7,80641.0,DESCONOCIDO,2007,1.9864559819413163,37.39999999999998,657.6833333333334,1. Crisis Subprime (2004-2011)
2007-05-01,677.9,690.4,651.5,660.5,71873.0,BAJISTA,2007,-2.5667502581501664,38.89999999999998,659.9,1. Crisis Subprime (2004-2011)
2007-06-01,661.2,673.6,639.8,649.1,65472.0,ALCISTA,2007,-1.8300060496067787,33.80000000000007,662.0500000000001,1. Crisis Subprime (2004-2011)
2007-07-01,650.1,687.5,645.0,663.5,78615.0,BAJISTA,2007,2.0612213505614485,42.5,663.85,1. Crisis Subprime (2004-2011)
2007-08-01,663.4,676.4,641.6,672.8,103222.0,BAJISTA,2007,1.416943020801926,34.799999999999955,664.4666666666667,1. Crisis Subprime (2004-2011)
2007-09-01,672.5,745.4,671.0,742.9,110761.0,BAJISTA,2007,10.468401486988844,74.39999999999998,677.75,1. Crisis Subprime (2004-2011)
2007-10-01,743.7,797.0,720.3,796.1,164762.0,BAJISTA,2007,7.045851821971222,76.70000000000005,697.4833333333332,1. Crisis Subprime (2004-2011)
2007-11-01,797.9,845.4,772.5,782.7,239943.0,ALCISTA,2007,-1.9050006266449346,72.89999999999998,717.85,1. Crisis Subprime (2004-2011)
2007-12-01,784.6,841.8,776.8,831.8,141980.0,ALCISTA,2007,6.01580423145551,65.0,748.2999999999998,1. Crisis Subprime (2004-2011)
2008-01-01,841.0,936.7,839.5,924.5,260348.0,BAJISTA,2008,9.928656361474435,97.20000000000005,791.7999999999998,1. Crisis Subprime (2004-2011)
2008-02-01,923.9,975.8,883.9,920.15,202905.0,ALCISTA,2008,-0.40588808312587943,91.89999999999998,833.025,1. Crisis Subprime (2004-2011)
2008-03-01,976.1,1032.2,904.4,915.8,185622.0,DESCONOCIDO,2008,-6.1776457330191645,127.80000000000007,861.8416666666667,1. Crisis Subprime (2004-2011)
2008-04-01,915.4,952.4,862.2,876.7,154085.0,,2008,-4.227660039327063,90.19999999999993,875.275,1. Crisis Subprime (2004-2011)
2008-05-01,875.3,943.65,844.9,886.3,140259.0,BAJISTA,2008,1.25671198446247,98.75,892.5416666666666,1. Crisis Subprime (2004-2011)
2008-06-01,886.8,934.9,857.1,924.6,139272.0,BAJISTA,2008,4.2625169147496695,77.79999999999995,908.0083333333333,1. Crisis Subprime (2004-2011)
2008-07-01,925.4,988.0,893.6,913.3,179987.0,BAJISTA,2008,-1.3075426842446534,94.39999999999998,906.1416666666668,1. Crisis Subprime (2004-2011)
2008-08-01,913.7,916.7,772.6,830.7,186901.0,ALCISTA,2008,-9.083944401882455,144.10000000000002,891.2333333333335,1. Crisis Subprime (2004-2011)
2008-09-01,833.8,923.9,735.9,870.9,229748.0,BAJISTA,2008,4.449508275365798,188.0,883.75,1. Crisis Subprime (2004-2011)
2008-10-01,872.4,931.1,681.4,843.45,270498.0,ALCISTA,2008,-3.31843191196698,249.70000000000005,878.2083333333334,1. Crisis Subprime (2004-2011)
2008-11-01,728.2,830.5,699.7,816.0,233346.0,BAJISTA,2008,12.057127162867337,130.79999999999995,866.4916666666667,1. Crisis Subprime (2004-2011)
2008-12-01,815.1,887.8,741.1,866.8,263175.0,,2008,6.342780026990545,146.69999999999993,856.8583333333332,1. Crisis Subprime (2004-2011)
2009-01-01,874.2,929.2,801.9,926.5,324199.0,BAJISTA,2009,5.9826126744452015,127.30000000000007,859.0583333333334,1. Crisis Subprime (2004-2011)
2009-02-01,923.7,1005.9,888.9,941.6,197925.0,ALCISTA,2009,1.9378586121034942,117.0,877.5416666666666,1. Crisis Subprime (2004-2011)
2009-03-01,947.5,966.7,883.0,913.9000000000001,539006.0,BAJISTA,2009,-3.5461741424802016,83.70000000000005,884.7083333333334,1. Crisis Subprime (2004-2011)
2009-04-01,916.9,932.6,864.54,886.2,706235.0,BAJISTA,2009,-3.3482386301668594,68.06000000000006,891.8333333333334,1. Crisis Subprime (2004-2011)
2009-05-01,885.9,980.02,880.03,978.57,477783.0,BAJISTA,2009,10.460548594649516,99.99000000000001,918.9283333333334,1. Crisis Subprime (2004-2011)
2009-06-01,976.74,989.63,912.88,926.35,588342.0,DESCONOCIDO,2009,-5.158998300468905,76.75,928.8533333333335,1. Crisis Subprime (2004-2011)
2009-07-01,927.49,958.68,904.78,953.5,513166.0,,2009,2.8043429039666186,53.89999999999998,933.3533333333335,1. Crisis Subprime (2004-2011)
2009-08-01,952.97,971.46,930.08,950.65,722334.0,DESCONOCIDO,2009,-0.24344942652969664,41.379999999999995,934.8616666666667,1. Crisis Subprime (2004-2011)
2009-09-01,952.34,1023.87,946.23,1007.3,848394.0,ALCISTA,2009,5.77104815507066,77.63999999999999,950.4283333333334,1. Crisis Subprime (2004-2011)
2009-10-01,1009.4,1070.58,986.55,1044.96,1092991.0,BAJISTA,2009,3.522884882108189,84.02999999999997,976.8883333333333,1. Crisis Subprime (2004-2011)
2009-11-01,1044.12,1194.95,1042.84,1179.32,966371.0,ALCISTA,2009,12.948703214189946,152.11000000000013,1010.3466666666667,1. Crisis Subprime (2004-2011)
2009-12-01,1179.66,1226.37,1074.48,1097.51,824780.0,BAJISTA,2009,-6.963870945865764,151.88999999999987,1038.8733333333332,1. Crisis Subprime (2004-2011)
2010-01-01,1094.61,1161.63,1074.01,1080.67,1249328.0,BAJISTA,2010,-1.2735129406820538,87.62000000000012,1060.0683333333334,1. Crisis Subprime (2004-2011)
2010-02-01,1082.66,1130.75,1044.46,1117.3,1430065.0,,2010,3.199527090684044,86.28999999999996,1087.8433333333332,1. Crisis Subprime (2004-2011)
2010-03-01,1117.83,1144.62,1085.05,1112.89,1152749.0,,2010,-0.441927663419288,59.569999999999936,1105.4416666666666,1. Crisis Subprime (2004-2011)
2010-04-01,1112.98,1181.41,1111.45,1178.72,1170076.0,BAJISTA,2010,5.906664989487682,69.96000000000004,1127.7350000000001,1. Crisis Subprime (2004-2011)
2010-05-01,1177.78,1249.12,1157.62,1210.4250000000002,1365005.0,BAJISTA,2010,2.7717400533206717,91.5,1132.9191666666668,1. Crisis Subprime (2004-2011)
2010-06-01,1216.65,1265.02,1196.8,1242.13,965654.0,ALCISTA,2010,2.094275264044714,68.22000000000003,1157.0225000000003,1. Crisis Subprime (2004-2011)
2010-07-01,1242.53,1243.73,1157.0,1180.55,593820.0,DESCONOCIDO,2010,-4.98820954021231,86.73000000000002,1173.6691666666666,1. Crisis Subprime (2004-2011)
2010-08-01,1181.13,1249.7,1174.53,1247.2,512122.0,ALCISTA,2010,5.593795771845599,75.17000000000007,1195.319166666667,1. Crisis Subprime (2004-2011)
2010-09-01,1247.4,1315.59,1236.5,1307.94,751565.0,ALCISTA,2010,4.85329485329485,79.08999999999992,1227.8275,1. Crisis Subprime (2004-2011)
2010-10-01,1307.35,1387.03,1306.72,1359.0,1288990.0,ALCISTA,2010,3.9507400466592797,80.30999999999995,1257.8741666666667,1. Crisis Subprime (2004-2011)
2010-11-01,1361.2,1424.3,1325.55,1386.4,678468.0,ALCISTA,2010,1.8513076697032065,98.75,1287.2033333333334,1. Crisis Subprime (2004-2011)
2010-12-01,1383.2,1430.88,1361.19,1408.13,794075.0,ALCISTA,2010,1.8023423944476622,69.69000000000005,1314.8700000000001,1. Crisis Subprime (2004-2011)
2011-01-01,1415.71,1423.77,1307.88,1332.4,1406394.0,,2011,-5.884679771987197,115.88999999999987,1340.1783333333333,1. Crisis Subprime (2004-2011)
2011-02-01,1332.31,1417.94,1324.82,1411.12,1453907.0,ALCISTA,2011,5.9152899850635325,93.12000000000012,1367.4983333333332,1. Crisis Subprime (2004-2011)
2011-03-01,1410.87,1447.4,1380.88,1431.9,1390531.0,,2011,1.4905696485147606,66.51999999999998,1388.1583333333335,1. Crisis Subprime (2004-2011)
2011-04-01,1432.48,1569.0,1412.74,1563.3,283910.0,,2011,9.13241371607282,156.26,1422.2083333333333,1. Crisis Subprime (2004-2011)
2011-05-01,1547.25,1575.13,1462.35,1535.6,529667.0,DESCONOCIDO,2011,-0.7529487800937205,112.7800000000002,1447.075,1. Crisis Subprime (2004-2011)
2011-06-01,1535.05,1557.86,1490.96,1500.0,733119.0,BAJISTA,2011,-2.283313247125498,66.89999999999986,1462.3866666666665,1. Crisis Subprime (2004-2011)
2011-07-01,1500.75,1632.35,1478.05,1626.27,1366911.0,ALCISTA,2011,8.36381809095452,154.29999999999995,1511.365,1. Crisis Subprime (2004-2011)
2011-08-01,1610.2,1911.63,1607.88,1824.56,1487869.0,ALCISTA,2011,13.312631971183697,303.75,1580.2716666666668,1. Crisis Subprime (2004-2011)
2011-09-01,1824.75,1920.61,1531.94,1623.68,1423540.0,BAJISTA,2011,-11.019043704617067,388.66999999999985,1612.235,1. Crisis Subprime (2004-2011)
2011-10-01,1623.68,1752.22,1595.65,1713.95,1154026.0,BAJISTA,2011,5.559593023255813,156.56999999999994,1637.3433333333335,1. Crisis Subprime (2004-2011)
2011-11-01,1710.93,1802.79,1666.33,1746.03,1139951.0,ALCISTA,2011,2.051515842261221,136.46000000000004,1672.415,1. Crisis Subprime (2004-2011)
2011-12-01,1747.83,1763.03,1522.64,1564.11,1122121.0,BAJISTA,2011,-10.511319750776678,240.38999999999987,1683.1000000000001,1. Crisis Subprime (2004-2011)
2012-01-01,1567.37,1747.52,1566.07,1738.18,1185675.0,,2012,10.897873507850743,181.45000000000005,1701.7516666666668,2. Recuperación (2012-2019)
2012-02-01,1738.07,1790.56,1685.96,1696.35,1112904.0,ALCISTA,2012,-2.4003636217183444,104.59999999999991,1680.3833333333332,2. Recuperación (2012-2019)
2012-03-01,1716.46,1724.1,1628.08,1666.95,1332475.0,DESCONOCIDO,2012,-2.884424921058457,96.01999999999998,1687.595,2. Recuperación (2012-2019)
2012-04-01,1671.34,1683.46,1612.39,1664.42,2632107.0,ALCISTA,2012,-0.4140390345471206,71.06999999999994,1679.34,2. Recuperación (2012-2019)
2012-05-01,1664.55,1671.45,1526.96,1560.9,3215700.0,BAJISTA,2012,-6.226908173380185,144.49,1648.485,2. Recuperación (2012-2019)
2012-06-01,1559.49,1640.63,1544.92,1596.56,2708513.0,ALCISTA,2012,2.3770591667788787,95.71000000000004,1653.8933333333334,2. Recuperación (2012-2019)
2012-07-01,1597.61,1629.38,1554.94,1613.98,2250860.0,ALCISTA,2012,1.0246555792715444,74.44000000000005,1633.1933333333334,2. Recuperación (2012-2019)
2012-08-01,1614.74,1692.78,1583.83,1690.8,2145511.0,BAJISTA,2012,4.710355846761704,108.95000000000005,1632.2683333333334,2. Recuperación (2012-2019)
2012-09-01,1689.15,1787.39,1685.35,1771.68,2800629.0,BAJISTA,2012,4.885889352632979,102.04000000000019,1649.7233333333334,2. Recuperación (2012-2019)
2012-10-01,1769.47,1795.87,1698.5,1720.32,3195541.0,ALCISTA,2012,-2.7776678892549795,97.36999999999989,1659.04,2. Recuperación (2012-2019)
2012-11-01,1719.89,1754.28,1672.63,1714.13,3185235.0,BAJISTA,2012,-0.33490513928216287,81.64999999999986,1684.5783333333336,2. Recuperación (2012-2019)
2012-12-01,1714.96,1723.27,1635.44,1674.87,2566939.0,ALCISTA,2012,-2.337663852218136,87.82999999999993,1697.6299999999999,2. Recuperación (2012-2019)
2013-01-01,1673.25,1696.1,1625.8,1663.44,2831400.0,ALCISTA,2013,-0.5862841774988761,70.29999999999995,1705.8733333333332,2. Recuperación (2012-2019)
2013-02-01,1663.93,1684.97,1555.04,1579.99,3429619.0,BAJISTA,2013,-5.044683370093697,129.93000000000006,1687.405,2. Recuperación (2012-2019)
2013-03-01,1580.61,1616.84,1561.41,1596.1,2745504.0,DESCONOCIDO,2013,0.9800013918676973,55.429999999999836,1658.1416666666667,2. Recuperación (2012-2019)
2013-04-01,1600.84,1603.92,1321.54,1476.59,4981984.0,ALCISTA,2013,-7.76155018615227,282.3800000000001,1617.5200000000002,2. Recuperación (2012-2019)
2013-05-01,1475.67,1488.08,1337.95,1387.64,5324134.0,ALCISTA,2013,-5.965425874348599,150.12999999999988,1563.1050000000002,2. Recuperación (2012-2019)
2013-06-01,1389.5,1423.89,1180.17,1234.86,4953373.0,BAJISTA,2013,-11.129183159409866,243.72000000000003,1489.7700000000002,2. Recuperación (2012-2019)
2013-07-01,1235.51,1346.68,1208.14,1325.06,4424856.0,BAJISTA,2013,7.248019036673112,138.53999999999996,1433.3733333333332,2. Recuperación (2012-2019)
2013-08-01,1324.21,1433.73,1272.8,1394.81,4355163.0,BAJISTA,2013,5.33148065639135,160.93000000000006,1402.51,2. Recuperación (2012-2019)
2013-09-01,1391.41,1397.75,1291.79,1328.65,3968812.0,ALCISTA,2013,-4.51053248143969,105.96000000000004,1357.935,2. Recuperación (2012-2019)
2013-10-01,1327.47,1361.77,1251.67,1322.87,3276556.0,BAJISTA,2013,-0.3465238385801665,110.09999999999991,1332.315,2. Recuperación (2012-2019)
2013-11-01,1323.33,1327.45,1226.77,1252.92,1352094.0,ALCISTA,2013,-5.320668314025969,100.68000000000006,1309.8616666666667,2. Recuperación (2012-2019)
2013-12-01,1249.5,1267.76,1182.42,1248.385,1414428.0,ALCISTA,2013,-0.08923569427771182,85.33999999999992,1312.1158333333333,2. Recuperación (2012-2019)
2014-01-01,1225.12,1278.93,1213.57,1243.85,1344662.0,DESCONOCIDO,2014,1.5288298289147202,65.36000000000013,1298.5808333333332,2. Recuperación (2012-2019)
2014-02-01,1243.65,1345.32,1240.76,1326.21,1256516.0,ALCISTA,2014,6.638523700398018,104.55999999999995,1287.1475,2. Recuperación (2012-2019)
2014-03-01,1335.44,1388.91,1282.38,1283.82,1402563.0,ALCISTA,2014,-3.865392679566294,106.52999999999997,1279.6758333333332,2. Recuperación (2012-2019)
2014-04-01,1284.67,1331.04,1268.41,1291.08,1267161.0,ALCISTA,2014,0.4989608226236975,62.62999999999988,1274.3774999999998,2. Recuperación (2012-2019)
2014-05-01,1291.3,1315.55,1242.15,1249.23,1311430.0,DESCONOCIDO,2014,-3.25795709749864,73.39999999999986,1273.7625,2. Recuperación (2012-2019)
2014-06-01,1249.56,1329.34,1240.56,1327.17,1168137.0,ALCISTA,2014,6.210986267166053,88.77999999999997,1286.8933333333334,2. Recuperación (2012-2019)
2014-07-01,1326.64,1345.05,1280.48,1282.96,1138353.0,BAJISTA,2014,-3.2925284930350407,64.56999999999994,1293.4116666666666,2. Recuperación (2012-2019)
2014-08-01,1283.12,1322.53,1272.61,1286.66,1150035.0,,2014,0.27589001808094266,49.92000000000007,1286.82,2. Recuperación (2012-2019)
2014-09-01,1287.47,1289.71,1204.31,1207.83,1411871.0,BAJISTA,2014,-6.1857752025289985,85.40000000000009,1274.155,2. Recuperación (2012-2019)
2014-10-01,1208.21,1255.13,1161.42,1171.52,1481917.0,BAJISTA,2014,-3.036723748355009,93.71000000000004,1254.2283333333335,2. Recuperación (2012-2019)
2014-11-01,1167.31,1207.63,1131.44,1179.175,1498958.0,BAJISTA,2014,1.016439506215145,76.19000000000005,1242.5525,2. Recuperación (2012-2019)
2014-12-01,1158.49,1238.25,1141.74,1186.83,1921429.0,,2014,2.446287840205778,96.50999999999999,1219.1625,2. Recuperación (2012-2019)
2015-01-01,1186.94,1307.53,1167.33,1283.56,1760930.0,BAJISTA,2015,8.140259827792464,140.20000000000005,1219.2625,2. Recuperación (2012-2019)
2015-02-01,1280.42,1285.55,1190.3,1212.78,1436393.0,DESCONOCIDO,2015,-5.2826416332141095,95.25,1206.9491666666665,2. Recuperación (2012-2019)
2015-03-01,1213.85,1223.18,1142.7,1183.57,1526229.0,DESCONOCIDO,2015,-2.4945421592453743,80.48000000000002,1202.9058333333332,2. Recuperación (2012-2019)
2015-04-01,1183.76,1224.13,1175.14,1183.97,1558122.0,ALCISTA,2015,0.01774008244914817,48.99000000000001,1204.9808333333333,2. Recuperación (2012-2019)
2015-05-01,1184.55,1232.22,1169.66,1190.42,1417118.0,BAJISTA,2015,0.49554683213035483,62.559999999999945,1206.855,2. Recuperación (2012-2019)
2015-06-01,1190.47,1205.68,1162.63,1171.83,1447697.0,BAJISTA,2015,-1.5657681419943468,43.049999999999955,1204.355,2. Recuperación (2012-2019)
